[13-Oct-2017 08:31:13 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /app/public/web/wp/wp-includes/wp-db.php on line 1548
[13-Oct-2017 08:31:13 UTC] PHP Stack trace:
[13-Oct-2017 08:31:13 UTC] PHP   1. {main}() /app/public/web/index.php:0
[13-Oct-2017 08:31:13 UTC] PHP   2. require() /app/public/web/index.php:5
[13-Oct-2017 08:31:13 UTC] PHP   3. require_once() /app/public/web/wp/wp-blog-header.php:13
[13-Oct-2017 08:31:13 UTC] PHP   4. require_once() /app/public/web/wp/wp-load.php:42
[13-Oct-2017 08:31:13 UTC] PHP   5. require_once() /app/public/web/wp-config.php:9
[13-Oct-2017 08:31:13 UTC] PHP   6. require_wp_db() /app/public/web/wp/wp-settings.php:106
[13-Oct-2017 08:31:13 UTC] PHP   7. wpdb->__construct() /app/public/web/wp/wp-includes/load.php:404
[13-Oct-2017 08:31:13 UTC] PHP   8. wpdb->db_connect() /app/public/web/wp/wp-includes/wp-db.php:658
[13-Oct-2017 08:31:13 UTC] PHP   9. mysqli_real_connect() /app/public/web/wp/wp-includes/wp-db.php:1548
